1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"32,887","32,84","32,833","32,9","32,921","32,93","32,998","32,99","33,05","32,969","32,859","32,99","32,944","32,907","32,881","32,824","32,917","32,994","32,904","32,869","32,951","32,873","32,799","32,72","32,935","32,672","32,932","32,936","32,928","33,009","33,04","33,054","33,132","33,186","33,168","33,16","33,185","33,256","33,198","33,165","33,089","33,113","33,217","33,219","33,087","33,087","32,704","32,743","33,009","32,836","32,62","33,033","32,767","32,943","32,733","32,799","32,73","32,672","32,744","32,327","32,47","32,72","32,817","32,389","28,794"
"32,93","32,887","32,905","32,908","32,993","32,931","32,969","33,019","33,129","32,973","32,858","32,911","32,983","33,061","32,882","32,909","33,013","33,055","33,019","32,888","32,962","32,722","32,991","32,796","32,992","33,04","33,044","32,949","33,029","33,072","33,129","33,227","33,217","33,294","33,249","33,279","33,275","33,307","33,254","33,214","33,251","33,312","33,385","33,286","33,141","32,937","32,793","32,825","32,885","32,908","32,576","33,084","32,863","32,894","32,646","32,844","32,779","32,939","32,716","32,53","32,609","32,837","33,03","32,301","32,492"
"33,491","33,493","33,484","33,49","33,518","33,44","33,546","33,722","33,958","34,177","34,384","34,429","34,401","34,14","33,829","33,796","33,924","34,005","33,94","33,856","33,69","33,771","33,799","33,841","33,762","33,685","33,747","33,72","33,745","33,521","33,647","33,66","33,811","33,667","33,589","33,633","33,736","33,44","33,884","33,752","33,884","33,715","33,742","33,582","33,811","33,555","33,668","33,316","33,562","33,711","33,787","33,689","34,025","33,617","33,789","33,44","33,657","33,452","33,455","33,363","33,129","33,233","33,462","33,577","33,346"
"33,458","33,404","33,398","33,423","33,432","33,42","33,441","33,494","33,696","33,795","33,953","33,802","33,747","33,643","33,518","33,473","33,499","33,597","33,572","33,576","33,576","33,579","33,583","33,546","33,406","33,47","33,59","33,645","33,669","33,577","33,642","33,448","33,49","33,4","33,367","33,496","33,306","33,339","33,567","33,652","33,655","33,5","33,406","33,344","33,664","33,448","33,35","33,174","33,405","33,726","33,613","33,623","33,766","33,498","33,547","33,401","33,491","33,27","33,353","33,189","32,917","33,078","33,35","33,495","32,917"
"33,456","33,401","33,3","33,325","33,371","33,269","33,298","33,349","33,498","33,569","33,618","33,542","33,44","33,405","33,359","33,396","33,407","33,439","33,416","33,483","33,453","33,429","33,441","33,437","33,238","33,312","33,494","33,577","33,57","33,446","33,57","33,5","33,444","33,374","33,311","33,304","33,16","33,279","33,362","33,443","33,33","33,271","33,246","33,197","33,409","33,24","33,115","32,88","33,17","33,483","33,356","33,38","33,319","33,291","33,335","32,873","33,018","33,25","33,626","32,982","32,856","33,416","33,349","33,386","33,599"
"33,518","33,419","33,298","33,24","33,153","33,094","33,176","33,26","33,407","33,473","33,387","33,349","33,355","33,352","33,431","33,381","33,392","33,322","33,293","33,41","33,367","33,339","33,3","33,311","33,256","33,325","33,373","33,481","33,403","33,293","33,362","33,353","33,299","33,201","33,255","33,251","33,231","33,284","33,271","33,342","33,277","33,154","33,172","33,148","33,351","33,18","33,031","32,968","33,112","33,44","33,462","33,455","33,35","33,295","33,241","32,932","33,119","33,258","33,047","32,816","32,702","33,265","33,13","33,215","33,473"
"33,515","33,473","33,36","33,231","33,231","33,115","33,229","33,217","33,368","33,387","33,285","33,24","33,207","33,263","33,369","33,332","33,348","33,253","33,244","33,347","33,339","33,284","33,227","33,228","33,261","33,273","33,359","33,443","33,239","33,166","33,068","33,054","33,135","33,23","33,136","33,195","33,232","33,223","33,281","33,285","33,417","33,165","33,214","33,172","33,184","33,265","33,211","32,939","33,097","33,378","33,449","33,269","33,23","33,124","33,144","33,043","33,22","33,179","33,285","32,658","33,059","33,309","33,925","33,131","33,159"
"33,437","33,45","33,374","33,187","33,193","33,165","33,201","33,271","33,332","33,285","33,163","33,074","33,088","33,148","33,267","33,285","33,287","33,242","33,271","33,309","33,268","33,248","33,215","33,049","33,215","33,33","33,364","33,356","33,166","33,051","32,949","33,036","33,104","33,192","33,124","33,16","33,197","33,212","33,193","33,278","33,418","33,217","33,197","33,154","33,231","33,199","33,058","33,265","32,916","33,21","33,076","33,097","33,19","33,131","32,967","33,01",33,"32,871","32,728","32,577","33,014","33,318","33,221","32,8","32,979"
"33,278","33,281","33,227","33,153","33,135","33,122","33,131","33,171","33,268","33,178","33,092","32,976","33,019","33,013","33,1","33,16","33,144","33,152","33,16","33,183","33,17","33,143","33,083","33,075","33,154","33,318","33,332","33,31","33,097","32,974","33,012","33,133","33,182","33,257","33,149","33,147","33,155","33,194","33,15","33,188","33,382","33,236","33,201","33,235","33,122","33,376","32,918","33,011","32,729","33,144","32,763","33,088","33,131","33,054","32,99","33,672","32,702","33,015","32,676","32,734","33,046","33,025","32,876","32,679","32,991"
"33,171","33,136","33,114","33,117","33,102","33,141","33,153","33,162","33,159","33,117","33,086","33,04","33,059","33,059","33,065","33,081","33,034","33,02","33,053","33,106","33,128","33,036","33,053","33,022","33,124","33,164","33,238","33,197","33,06","32,908","33,035","33,122","33,208","33,3","33,239","33,182","33,143","33,177","33,181","33,183","33,218","33,181","33,122","33,113","33,276","33,384","32,844","32,917","32,867","33,173","32,852","33,133","32,964","32,895","32,925","33,511","32,87","33,19","33,206","32,879","33,01","33,188","32,753","32,846","32,891"
"33,043","33,068","33,053","33,142","33,152","33,145","33,141","33,132","33,106","33,024","33,07","33,072","33,146","33,139","33,086","33,127","33,032","32,945","32,956","33,008","33,048","32,928","33,014","33,002","33,075","33,114","33,115","33,121","33,071","32,934","33,003","33,057","33,118","33,218","33,2","33,211","33,181","33,163","33,197","33,22","33,141","33,188","33,089","33,085","33,184","33,314","32,852","32,955","33,076","33,064","32,78","33,188","32,893","32,906",33,"33,584","32,975","32,983","32,983","33,008","32,854","32,872","32,962","33,124","32,862"
"33,006","32,984","33,086","33,123","33,094","33,16","33,111","33,147","33,135","33,014","33,052","33,042","33,114","33,106","33,173","33,067","32,977","32,899","32,912","32,965","32,98","32,909","33,017","32,919","32,957","32,987","33,022","33,025","33,041","32,933","32,96","32,995","33,035","33,104","33,067","33,139","33,116","33,201","33,206","33,225","33,134","33,087","33,126","33,093","33,216","32,741","32,65","32,822","32,919","33,042","32,521","33,176","32,576","32,866","32,937","33,188","32,992","32,588","32,67","33,003","33,098","32,852","32,798","32,649","32,935"
"32,968","32,932","32,951","33,013","33,039","33,078","33,073","33,109","33,103","33,022","33,06","33,05","33,066","33,042","33,019","32,998","32,965","32,911","32,958","32,987","32,971","32,962","32,974","32,938","32,901","32,744","33,009","32,985","32,938","33,041","33,011","33,036","33,076","33,118","33,081","33,155","33,173","33,307","33,249","33,251","33,177","33,154","33,199","33,204","33,349","33,05","32,655","32,749","32,845","33,113","32,83","33,106","32,666","33,05","32,963","33,044","32,979","32,886","33,038","32,838","32,888","32,788","32,808","32,578","32,704"
"32,927","32,907","32,925","32,974","32,997","33,001","33,031","33,106","33,147","32,982","32,863","33,062","33,1","33,019","33,003","32,898","32,966","32,953","32,901","32,87","32,948","32,831","32,926","32,7","32,763","32,661","32,846","32,944","32,908","33,049","33,09","33,117","33,159","33,211","33,192","33,261","33,295","33,364","33,296","33,29","33,246","33,279","33,326","33,304","33,401","32,978","32,65","32,664","33,056","33,077","32,68","33,127","32,779","33,037","32,86","32,969","32,838","32,599","32,792","32,682","32,761","32,846","33,277","32,423","29,636"
"32,968","32,931","33,019","32,983","33,062","33,019","33,018","33,109","33,182","32,891","33,011","33,113","33,129","33,166","33,113","32,898","33,14","33,003","32,943","32,943","32,963","32,493","32,986","32,898","33,024","32,927","33,081","32,979","32,986","33,172","33,228","33,244","33,328","33,28","33,296","33,396","33,389","33,41","33,363","33,32","33,321","33,454","33,56","33,367","33,204","32,894","32,744","32,868","32,949","32,963","32,777","33,112","32,59","32,813","32,704","32,824","32,811","32,907","32,986","32,513","32,946","33,059","33,242","32,597","32,724"
"33,273","33,867","33,733","33,712","33,413","34,092","33,878","33,628","34,539","33,7725","34,481","34,833","34,475","34,763","34,528","34,468","34,291","34,602","34,641","34,318","34,719","34,475","34,69","34,628","34,474","34,49","34,235","34,488","34,37","34,358","34,29","34,543","34,402","34,328","34,104","34,282","34,387","33,7695","34,598","34,242","33,223","33,6425","33,881","34,27","34,098","33,988","34,056","34,176","34,1","34,083","34,433","34,126","34,259","34,268","34,138","33,5875","34,042","34,314","34,311","34,234","33,4","34,139","34,414","34,466","34,246"
"33,578","33,617","33,635","33,649","33,5885","33,523","33,604","34,147","34,566","34,654","34,778","34,829","34,833","34,854","34,635","34,668","34,669","34,651","34,68","34,659","34,658","34,629","34,46","34,353","34,223","34,292","34,074","34,21","34,122","33,689","34,14","34,209","34,131","34,261","34,369","34,466","34,305","34,129","34,06","33,927","33,125","33,831","33,978","34,041","34,087","33,984","34,005","33,967","33,599","33,84","34,292","33,954","34,224","33,935","33,999","34,351","33,654","33,966","33,973","34,014","33,854","33,775","34,182","34,087","33,824"
"33,711","33,715","33,719","33,73","33,764","33,682","33,768","34,009","34,221","34,306","34,44","34,478","34,503","34,532","34,05","34,007","34,095","34,083","34,077","34,068","34,093","33,985","34,015","34,042","34,111","33,951","33,932","33,931","34,066","33,768","33,954","33,811","33,976","33,992","33,727","33,971","34,193","33,891","33,911","33,968","34,059","34,049","34,131","34,071","33,826","33,752","33,898","33,699","33,819","33,945","34,017","33,933","33,936","33,787","33,862","33,375","33,866","33,59","33,644","33,704","33,758","33,547","33,887","34,02","33,63"
"33,64","33,554","33,56","33,614","33,638","33,663","33,641","33,749","33,951","33,996","34,034","33,962","33,888","33,801","33,692","33,601","33,577","33,684","33,595","33,562","33,607","33,616","33,657","33,661","33,624","33,707","33,775","33,903","33,844","33,672","33,672","33,509","33,52","33,489","33,453","33,555","33,128","33,586","33,672","33,803","33,993","33,821","33,737","33,696","33,615","33,602","32,841","33,409","33,583","33,927","33,805","33,828","33,905","33,687","33,813","33,6","33,619","33,362","33,369","33,611","33,498","33,541","33,649","33,077","33,395"
"33,568","33,525","33,365","33,441","33,489","33,435","33,447","33,356","33,698","33,771","33,772","33,669","33,61","33,521","33,456","33,448","33,438","33,495","33,476","33,408","33,514","33,476","33,446","33,485","33,304","33,486","33,629","33,712","33,685","33,38","33,545","33,509","33,339","33,397","33,365","33,369","32,981","33,551","33,455","33,571","33,879","33,59","33,526","33,467","33,674","33,338","33,277","33,193","33,3","33,858","33,565","33,362","33,444","33,563","33,528","32,989","33,563","34,011","33,946","33,361","33,661","33,89","33,687","34,03","34,046"
"33,62","33,503","33,402","33,316","33,349","33,198","33,271","33,288","33,532","33,57","33,466","33,364","33,367","33,335","33,411","33,38","33,393","33,331","33,329","33,414","33,442","33,38","33,358","33,276","33,24","33,372","33,502","33,528","33,468","33,207","33,407","33,414","33,18","33,233","33,233","33,239","33,301","33,339","33,309","33,396","33,717","33,638","33,578","33,636","33,466","33,391","33,075","33,163","33,163","33,425","33,598","33,34","33,449","33,51","33,532","33,208","33,381","33,795","33,703","33,171","33,241","33,574","33,746","33,766","33,785"
"33,606","33,557","33,466","33,3","33,329","33,114","33,197","33,306","33,506","33,494","33,374","33,198","33,168","33,232","33,332","33,326","33,364","33,236","33,289","33,376","33,398","33,351","33,284","33,145","33,235","33,324","33,456","33,496","33,272","33,067","33,077","33,007","33,106","33,195","33,148","33,144","33,29","33,211","33,277","33,277","33,67","33,532","33,504","33,568","33,165","33,326","32,746","32,87","33,127","33,605","33,124","33,445","33,521","33,37","33,196","33,137","32,992","33,53","33,436","33,052","33,415","33,54","33,808","33,217","33,341"
"33,51","33,476","33,385","33,281","33,219","33,222","33,261","33,341","33,41","33,357","33,25","32,959","33,078","33,161","33,214","33,265","33,278","33,27","33,274","33,343","33,364","33,304","33,223","33,023","33,231","33,474","33,486","33,427","33,224","32,979","32,918","33,004","33,016","33,122","33,166","33,201","33,248","33,189","33,193","33,283","33,612","33,247","33,471","33,364","33,258","33,499","32,752","32,802","33,109","34,124","32,983","33,137","33,267","33,094","33,071","33,038","32,788","33,241","33,038","32,757","33,308","33,562","33,485","32,817","32,972"
"33,379","33,293","33,259","33,196","33,215","33,152","33,176","33,277","33,327","33,299","33,071","32,874","32,979","33,08","33,152","33,162","33,17","33,161","33,181","33,19","33,173","33,134","33,128","32,946","33,228","33,419","33,393","33,321","33,164","32,957","33,011","33,263","33,168","33,236","33,213","33,191","33,222","33,213","33,179","33,305","33,488","33,269","33,144","33,146","33,269","33,393","32,887","33,263","32,925","33,121","32,94","33,038","33,156","33,015","32,916","33,262","33,171","33,176","32,747","32,845","33,278","33,528","33,217","32,845","33,012"
"33,25","33,211","33,208","33,229","33,254","33,25","33,312","33,281","33,28","33,325","33,045","33,03","32,979","33,11","33,121","33,113","33,075","33,079","33,06","33,092","33,054","33,042","33,054","33,086","33,184","33,247","33,308","33,219","33,078","33,042","33,154","33,317","33,268","33,366","33,324","33,229","33,217","33,228","33,275","33,308","33,258","33,196","33,218","33,082","33,048","33,591","32,981","32,724","33,004","33,131","32,798","33,16","33,059","33,078","32,893","33,463","32,956","33,199","33,145","32,697","33,632","33,42","32,926","32,863","33,062"
"33,166","33,179","33,203","33,241","33,267","33,29","33,339","33,245","33,132","33,184","33,154","33,183","33,112","33,152","33,205","33,151","33,058","32,984","32,963","32,963","33,016","33,035","33,107","33,113","33,247","33,231","33,192","33,207","33,079","33,036","33,071","33,211","33,275","33,326","33,273","33,279","33,243","33,261","33,321","33,337","33,266","33,062","33,04","33,041","33,19","33,279","32,905","32,771","32,867","33,163","32,58","33,4","33,152","33,137","33,181","33,691","33,094","33,155","33,132","33,029","33,198","33,166","32,939","32,882","32,974"
"33,118","33,122","33,152","33,174","33,204","33,319","33,286","33,137","33,107","32,978","33,013","32,98","33,116","33,198","33,186","33,137","33,019","32,949","32,86","32,964","33,01","32,998","33,116","33,044","33,26","33,104","33,131","33,23","33,025","33,022","33,102","33,145","33,14","33,134","33,182","33,193","33,25","33,317","33,281","33,364","33,246","33,224","33,238","33,271","32,812","33,091","32,637","32,721","32,946","33,194","32,561","33,342","32,757","33,201","33,087","33,443","33,029","32,885","32,845","32,816","33,139","32,968","32,102","32,809","33,125"
"33,106","33,067","33,09","33,105","33,118","33,188","33,155","33,116","33,121","33,051","33,129","33,172","33,23","33,192","33,135","33,086","32,993","32,988","32,944","33,033","33,1","32,993","33,137","33,099","33,275","32,966","33,232","33,265","32,978","33,22","33,232","33,291","33,318","33,171","33,228","33,202","33,281","33,374","33,268","33,321","33,31","33,24","33,272","33,326","33,078","32,986","32,685","32,859","32,985","33,231","32,824","33,263","32,877","33,019","33,029","33,369","32,986","32,802","32,83","32,929","33,128","32,863","32,73","32,854","33,092"
"33,101","33,071","33,09","33,058","33,077","33,104","33,156","33,172","33,254","33,133","33,163","33,195","33,312","33,205","33,137","32,999","33,058","32,974","32,979","32,94","32,979","32,964","33,118","33,058","33,147","32,954","33,161","33,152","32,956","33,168","33,261","33,403","33,559","33,319","33,324","33,266","33,365","33,402","33,29","33,326","33,308","33,315","33,395","33,393","33,256","32,858","32,854","32,772","32,999","33,148","32,792","33,222","32,987","32,835","32,872","33,218","32,981","32,729","32,798","32,864","33,097","32,873","33,287","32,788","32,996"
"34,197","34,128","34,129","34,123","33,5855","34,193","34,226","33,7035","33,821","34,694","34,53","34,551","34,666","34,846","34,635","34,862","34,596","34,529","34,768","34,789","34,883","33,653","34,568","34,439","34,437","34,446","34,418","34,629","34,354","33,995","34,266","34,356","34,309","34,442","33,507","33,7015","33,723","34,343","33,966","34,247","33,418","33,689","33,928","34,024","34,148","34,198","34,079","34,056","34,095","34,321","34,507","34,183","34,233","34,032","34,208","34,496","33,961","34,499","34,517","34,257","33,524","34,14","34,243","34,272","34,165"
"34,047","34,051","34,056","34,067","34,094","34,158","34,093","34,235","34,388","34,387","34,376","34,368","34,233","34,689","34,533","34,445","34,218","33,615","33,863","34,117","34,579","34,342","34,3","34,193","34,266","34,194","34,27","34,196","34,265","34,008","34,163","34,123","34,069","34,054","33,69","34,137","34,081","34,193","33,834","34,229","33,975","33,899","33,996","33,942","34,081","34,031","33,87","34,005","33,932","34,147","34,167","34,072","34,09","34,008","34,08","33,675","33,965","34,206","34,2","34,082","33,951","33,826","34,331","33,931","34,315"
"33,885","33,861","33,922","33,944","33,943","34,025","33,996","33,817","34,13","34,109","34,149","34,139","34,021","33,969","33,864","33,725","33,666","33,676","33,779","33,849","33,91","33,941","34,064","33,917","33,9","33,909","34,116","34,12","34,033","33,978","33,936","33,719","33,737","33,675","33,612","33,572","33,349","33,892","33,74","34,036","34,099","34,083","34,04","34,083","33,416","33,869","33,734","33,734","33,607","34,168","33,68","33,461","34,138","33,812","33,662","34,046","33,917","33,939","33,925","33,776","33,477","33,583","34,142","34,231","34,292"
"33,699","33,723","33,72","33,803","33,778","33,717","33,724","33,562","33,989","33,89","33,966","33,944","33,644","33,584","33,579","33,528","33,45","33,567","33,616","33,649","33,639","33,67","33,645","33,574","33,528","33,692","33,903","33,887","33,908","33,614","33,682","33,582","33,478","33,513","33,479","33,476","33,254","33,556","33,51","33,74","34,031","33,982","33,871","33,921","33,644","33,735","33,485","33,53","33,631","34,056","33,893","33,926","34,232","33,827","33,689","33,558","33,708","34,056","34,089","33,623","33,617","33,741","33,98","34,191","34,136"
"33,708","33,682","33,634","33,605","33,625","33,461","33,514","33,472","33,785","33,779","33,686","33,553","33,401","33,394","33,453","33,45","33,446","33,412","33,5","33,523","33,512","33,488","33,494","33,398","33,337","33,486","33,732","33,605","33,797","33,33","33,464","33,43","33,315","33,36","33,391","33,341","33,481","33,384","33,432","33,508","33,862","33,866","33,824","33,76","33,421","33,503","33,256","33,337","33,395","33,989","33,815","33,607","33,417","33,671","33,627","33,371","33,556","34,011","33,964","33,498","33,745","33,938","33,964","34,029","34,03"
"33,744","33,634","33,567","33,525","33,482","33,341","33,461","33,376","33,675","33,738","33,474","33,34","33,284","33,321","33,371","33,37","33,369","33,4","33,477","33,396","33,445","33,429","33,416","33,19","33,302","33,5","33,649","33,542","33,654","33,168","33,127","33,158","33,222","33,362","33,27","33,24","33,408","33,273","33,401","33,255","33,647","33,748","33,778","33,807","33,181","33,076","33,097","33,396","33,236","33,768","33,446","33,442","33,466","33,38","33,308","33,481","32,963","33,807","33,763","33,399","33,531","33,853","33,946","33,915","33,764"
"33,511","33,537","33,444","33,38","33,327","33,269","33,396","33,418","33,56","33,548","33,391","33,281","33,059","33,362","33,23","33,32","33,309","33,325","33,38","33,385","33,347","33,445","33,454","33,045","33,265","33,497","33,562","33,554","33,524","33,019","32,896","33,271","33,195","33,19","33,249","33,266","33,315","33,208","33,233","33,393","33,592","33,629","33,704","33,671","32,796","33,248","33,184","32,654","33,23","33,278","33,314","33,235","33,491","33,346","33,241","33,077","32,956","33,46","33,449","33,314","33,631","33,777","33,645","33,438","33,419"
"33,417","33,401","33,343","33,276","33,359","33,347","33,382","33,381","33,454","33,395","33,181","33,069","32,786","33,258","33,309","33,296","33,33","33,2","33,276","33,303","33,3","33,3","33,269","32,982","33,411","33,406","33,476","33,467","33,417","32,999","33,038","33,653","33,377","33,326","33,324","33,268","33,201","33,266","33,309","33,337","33,596","33,636","33,541","33,753","33,043","33,304","32,958","33,131","33,129","33,217","33,175","33,221","33,284","33,27","33,134","33,234","33,315","33,119","33,088","33,02","33,659","33,176","33,469","33,131","33,254"
"33,375","33,343","33,326","33,37","33,408","33,416","33,469","33,41","33,465","33,432","33,163","33,177","32,932","33,262","33,316","33,31","33,208","33,174","33,221","33,24","33,224","33,249","33,209","33,347","33,379","33,354","33,454","33,322","33,121","33,12","33,256","33,475","33,418","33,472","33,409","33,227","33,189","33,361","33,403","33,516","33,491","33,596","33,737","33,724","32,506","32,76","33,041","32,478","33,184","33,119","33,234","33,325","33,182","33,33","33,15","33,533","33,263","33,23","33,227","33,298","33,628","33,448","33,493","32,95","33,219"
"33,325","33,33","33,329","33,37","33,381","33,409","33,506","33,337","33,513","33,493","33,329","33,378","33,115","33,33","33,421","33,299","33,175","33,137","33,174","33,201","33,148","33,393","33,23","33,156","33,525","33,383","33,34","33,277","33,108","33,139","33,263","33,403","33,417","33,448","33,442","33,247","33,31","33,328","33,394","33,499","33,34","33,244","33,25","33,265","33,24","33,33","32,966","32,819","33,156","33,122","32,925","33,417","33,135","33,328","33,04","33,801","32,809","33,245","33,237","33,39","33,722","33,97","33,372","33,127","33,199"
"33,287","33,299","33,281","33,302","33,335","33,383","33,499","33,268","33,257","33,127","33,032","33,164","33,236","33,41","33,36","33,185","33,108","33,029","33,128","33,178","33,104","33,153","33,272","33,21","33,598","33,285","33,22","33,463","33,072","33,091","33,347","33,376","33,277","33,214","33,373","33,287","33,373","33,462","33,362","33,508","33,48","33,338","33,315","33,33","32,715","32,3","32,626","33,079","32,886","33,305","32,692","33,602","33,029","33,11","33,137","33,647","33,115","32,964","32,867","33,314","33,358","33,763","32,887","33,178","33,321"
"33,305","33,266","33,24","33,208","33,246","33,302","33,356","33,348","33,218","33,144","33,11","33,32","33,435","33,381","33,272","33,094","33,018","33,088","33,123","33,13","33,207","33,246","33,392","33,319","33,482","33,295","33,391","33,255","33,129","33,427","33,379","33,472","33,367","33,234","33,436","33,245","33,425","33,499","33,277","33,29","33,46","33,412","33,411","33,354","32,953","32,784","32,708","32,972","32,975","33,27","32,715","33,359","32,942","33,147","33,103","33,409","33,058","32,819","32,781","32,785","33,236","32,791","32,977","33,066","33,354"
"33,295","33,248","33,234","33,194","33,092","33,267","33,317","33,368","33,302","33,201","33,179","33,352","33,537","33,246","33,267","33,134","33,091","33,167","33,119","33,103","33,117","33,088","33,345","33,418","33,49","33,303","33,34","33,316","33,187","33,394","33,538","33,506","33,636","33,44","33,564","33,293","33,495","33,529","33,19","33,238","33,321","33,347","33,356","33,375","33,052","33,215","32,772","32,827","32,932","33,232","32,789","33,285","32,901","33,004","32,954","33,297","32,951","32,869","32,832","32,869","33,277","32,835","33,177","33,049","33,375"
"34,257","34,259","34,264","34,262","34,268","34,331","34,316","34,236","34,329","34,313","34,312","34,189","34,362","34,448","34,402","34,417","34,422","34,316","34,51","34,596","34,667","34,488","34,442","34,385","34,344","34,46","34,429","34,374","34,508","34,186","34,221","34,33","34,2","34,2","34,203","34,316","34,301","34,339","33,916","34,262","33,797","33,733","33,897","33,921","34,209","34,104","34,036","34,152","34,259","34,264","34,278","34,208","34,32","34,299","34,181","34,379","34,167","34,689","34,543","34,304","34,246","34,127","34,42","34,345","34,211"
"33,906","33,997","34,125","34,169","34,187","34,108","34,2","33,911","34,147","34,07","34,166","34,18","34,103","33,98","34,01","34,045","34,136","33,902","34,197","34,323","34,323","34,254","34,335","34,201","34,165","34,395","34,361","34,266","34,354","34,188","34,171","34,159","34,11","34,013","33,693","33,869","34,146","33,785","33,905","34,184","33,936","33,911","34,052","34,019","34,05","34,008","33,948","34,147","34,109","34,318","34,081","34,104","34,245","34,35","34,034","34,122","34,051","34,348","34,319","34,098","33,827","33,941","34,245","34,212","34,297"
"33,765","33,795","33,851","34,087","34,087","33,871","34,041","33,758","34,084","33,842","34,031","33,987","33,935","33,597","33,723","33,792","33,935","33,963","34,089","34,134","34,084","33,93","33,956","33,921","33,851","34,102","34,169","34,095","34,239","33,94","34,005","33,922","33,873","33,811","33,681","33,742","33,748","33,443","33,586","33,956","34,002","34,078","34,142","34,238","33,554","33,882","33,659","33,562","33,92","34,286","33,979","33,817","34,017","34,025","33,559","34,208","33,787","34,249","34,251","33,918","34,164","34,24","34,144","34,209","34,304"
"33,689","33,77","33,817","33,887","33,845","33,799","33,759","33,805","33,916","33,896","33,92","33,79","33,622","33,446","33,477","33,54","33,63","33,772","33,923","33,878","33,852","33,835","33,751","33,723","33,601","33,784","33,957","33,758","33,897","33,573","33,751","33,819","33,794","33,716","33,827","33,725","33,808","33,454","33,381","33,681","33,962","34,016","34,039","34,065","33,345","33,985","33,57","33,78","33,725","34,015","33,891","33,809","33,964","33,831","33,568","34,234","33,651","34,066","34,069","33,924","34,09","34,207","34,165","34,179","34,277"
"33,62","33,49","33,516","33,613","33,606","33,669","33,692","33,637","33,841","33,833","33,619","33,571","33,341","33,341","33,446","33,452","33,519","33,663","33,678","33,569","33,618","33,623","33,501","33,466","33,444","33,682","33,734","33,632","33,779","33,408","33,334","33,43","33,528","33,562","33,643","33,588","33,736","33,468","33,465","33,543","33,754","33,938","33,85","33,994","33,078","33,885","33,008","33,166","33,592","33,859","33,667","33,694","33,799","33,787","33,205","33,627","33,677","33,874",34,"33,805","33,984","34,106","34,153","34,121","34,006"
"33,475","33,346","33,386","33,484","33,492","33,587","33,603","33,552","33,705","33,702","33,454","33,43","33,213","33,358","33,418","33,324","33,382","33,434","33,419","33,415","33,466","33,438","33,358","33,221","33,357","33,62","33,64","33,677","33,612","33,245","33,021","33,469","33,388","33,368","33,445","33,42","33,526","33,402","33,434","33,471","33,615","33,778","33,721","33,851","32,996","33,699","32,806","32,936","33,429","33,526","33,466","33,508","33,512","33,526","33,276","33,105","32,984","33,556","33,658","33,807","33,77","33,991","33,444","33,65","33,774"
"33,509","33,519","33,498","33,462","33,595","33,643","33,578","33,55","33,626","33,528","33,396","33,309","33,047","33,412","33,494","33,403","33,343","33,267","33,367","33,352","33,312","33,383","33,336","33,243","33,442","33,508","33,556","33,637","33,406","33,157","33,12","33,583","33,43","33,431","33,388","33,248","33,291","33,35","33,405","33,479","33,647","33,701","33,869","33,937","32,404","33,222","32,971","32,111","33,423","33,434","33,507","33,357","33,421","33,28","33,357","33,377","33,322","33,619","33,537","33,601","33,807","33,747","33,511","33,307","33,64"
"33,636","33,548","33,576","33,576","33,596","33,648","33,628","33,565","33,554","33,533","33,487","33,414","33,144","33,455","33,471","33,498","33,316","33,25","33,579","33,355","33,393","33,351","33,38","33,415","33,468","33,459","33,668","33,544","33,178","33,183","33,29","33,542","33,522","33,575","33,487","33,124","33,153","33,269","33,403","33,578","33,657","33,726","33,803","33,891","32,917","32,527","32,671","32,987","33,319","33,174","33,378","33,227","33,424","33,465","33,524","33,393","33,28","33,691","33,565","33,716","33,631","33,665","33,674","33,398","33,39"
"33,678","33,532","33,558","33,584","33,556","33,7","33,637","33,432","33,569","33,543","33,595","33,486","33,339","33,599","33,583","33,449","33,449","33,473","33,547","33,546","33,355","33,587","33,583","33,322","33,505","33,48","33,556","33,513","33,085","33,169","33,38","33,496","33,524","33,473","33,575","33,154","33,346","33,388","33,422","33,655","33,546","33,42","33,436","33,477","33,049","32,69","31,908","32,308","33,23","33,109","33,171","33,482","33,302","33,398","33,456","33,521","33,132","33,553","33,564","33,755","33,649","33,857","33,604","33,595","33,437"
"33,525","33,463","33,466","33,587","33,705","33,643","33,587","33,425","33,499","33,379","33,353","33,37","33,433","33,704","33,444","33,328","33,342","33,474","33,492","33,528","33,383","33,238","33,637","33,463","33,405","33,569","33,672","33,523","33,205","33,295","33,573","33,528","33,418","33,352","33,569","33,311","33,429","33,516","33,367","33,679","33,743","33,638","33,623","33,399","32,822","32,719","32,131","33,039","33,183","33,269","33,067","33,426","33,297","33,358","33,377","33,552","33,178","33,194","33,045","33,814","33,402","33,457","33,425","33,726","33,537"
